"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_modifier_item_assault_2_positive_Description"	        	"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nСкорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_assault_2_positive_buildings"				"Assault Cuirass 2"
		"DOTA_Tooltip_modifier_item_assault_2_positive_buildings_Description"   "Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault_2_negative_buildings_aura"			"Assault Cuirass 2"
		"DOTA_Tooltip_modifier_item_assault_2_negative_buildings_aura_Description""Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

        "DOTA_Tooltip_ability_item_assault_3"                                   "Assault Cuirass 3"
        "DOTA_Tooltip_ability_item_assault_3_Description"						"<h1>Пассивное: Assault Aura</h1> Увеличивает броню союзных построек и существ на %aura_positive_armor%, а их скорость атаки — на %aura_attack_speed%. Снижает броню врагов на %aura_negative_armor%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault_3_Lore"								"Этот жуткий доспех, выкованный в кузнях нижних пределов, способен укрепить и ускорить целую армию."
		"DOTA_Tooltip_ability_item_assault_3_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_assault_3_bonus_armor"						"+$armor"
		
		"DOTA_Tooltip_modifier_item_assault_3_negative_armor"					"Assault Cuirass 3"
		"DOTA_Tooltip_modifier_item_assault_3_negative_armor_Description"	"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault_3_positive"				"Assault Cuirass 3"
		"DOTA_Tooltip_modifier_item_assault_3_positive_Description"	        "Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nСкорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_assault_3_positive_buildings"		"Assault Cuirass 3"
		"DOTA_Tooltip_modifier_item_assault_3_positive_buildings_Description"   "Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault_3_negative_buildings_aura"		"Assault Cuirass 3"
		"DOTA_Tooltip_modifier_item_assault_3_negative_buildings_aura_Description""Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

        "DOTA_Tooltip_ability_item_heart_2"                                     "Heart of Tarrasque 2"
        "DOTA_Tooltip_ability_item_heart_2_Lore"				"Сохранившееся сердце вымершего монстра, которое укрепляет стойкость владельца."
		"DOTA_Tooltip_ability_item_heart_2_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_heart_2_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_heart_2_health_regen_pct"			"%+макс. здоровья в секунду"

        "DOTA_Tooltip_ability_item_heart_3"                                     "Heart of Tarrasque 3"
        "DOTA_Tooltip_ability_item_heart_3_Lore"				"Сохранившееся сердце вымершего монстра, которое укрепляет стойкость владельца."
		"DOTA_Tooltip_ability_item_heart_3_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_heart_3_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_heart_3_health_regen_pct"			"%+макс. здоровья в секунду"

        "DOTA_Tooltip_ability_item_blade_mail_2"				"Blade Mail 2"
        "DOTA_Tooltip_ability_item_blade_mail_2_Description"			"<h1>Активное: Damage Return</h1>Увеличивает возвращение урона от всех источников на %active_reflection_pct%%%. Длится %duration% сек.\n\n<h1>Пассивное: Damage Return</h1>Возвращает %passive_reflection_constant% + %passive_reflection_pct%%% урона от каждой атаки атакующим вас существам."
		"DOTA_Tooltip_ability_item_blade_mail_2_Lore"				"Острый, как лезвие бритвы, панцирь — выбор самоотверженных мучеников."
		"DOTA_Tooltip_ability_item_blade_mail_2_Note0"				"Урон возвращается в изначальном количестве, до его уменьшения."
		"DOTA_Tooltip_ability_item_blade_mail_2_Note1"				"Не отражает урон от других Blade Mail и схожих способностей."
		"DOTA_Tooltip_ability_item_blade_mail_2_Note2"				"Возвращаемый урон имеет тот же тип, что и полученный."
		"DOTA_Tooltip_ability_item_blade_mail_2_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_blade_mail_2_bonus_armor"			"+$armor"
	
		"DOTA_Tooltip_modifier_item_blade_mail_2_reflect"			"Отражение атак от Blade Mail 2"
		"DOTA_Tooltip_modifier_item_blade_mail_2_reflect_Description"		"Возвращает урон атакующим существам."

        "DOTA_Tooltip_ability_item_blade_mail_3"				"Blade Mail 3"
        "DOTA_Tooltip_ability_item_blade_mail_3_Description"			"<h1>Активное: Damage Return</h1>Увеличивает возвращение урона от всех источников на %active_reflection_pct%%%. Длится %duration% сек.\n\n<h1>Пассивное: Damage Return</h1>Возвращает %passive_reflection_constant% + %passive_reflection_pct%%% урона от каждой атаки атакующим вас существам."
		"DOTA_Tooltip_ability_item_blade_mail_3_Lore"				"Острый, как лезвие бритвы, панцирь — выбор самоотверженных мучеников."
		"DOTA_Tooltip_ability_item_blade_mail_3_Note0"				"Урон возвращается в изначальном количестве, до его уменьшения."
		"DOTA_Tooltip_ability_item_blade_mail_3_Note1"				"Не отражает урон от других Blade Mail и схожих способностей."
		"DOTA_Tooltip_ability_item_blade_mail_3_Note2"				"Возвращаемый урон имеет тот же тип, что и полученный."
		"DOTA_Tooltip_ability_item_blade_mail_3_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_blade_mail_3_bonus_armor"			"+$armor"
	
		"DOTA_Tooltip_modifier_item_blade_mail_3_reflect"			"Отражение атак от Blade Mail 3"
		"DOTA_Tooltip_modifier_item_blade_mail_3_reflect_Description"		"Возвращает урон атакующим существам."

        "DOTA_Tooltip_ability_item_shivas_guard_2"                              "Shiva's Guard 2"
        "DOTA_Tooltip_ability_item_shivas_guard_2_Description"					"<h1>Активное: Arctic Blast</h1> Выпускает морозную волну, которая на %resist_debuff_duration% секунд увеличивает получаемый противниками урон от заклинаний на %spell_amp%%%, наносит им %blast_damage% магического урона и на %blast_debuff_duration% сек. снижает их скорость передвижения на %blast_movement_speed%%%. Наносит иллюзиям %illusion_multiplier_pct%%% урона.<br><br>Радиус: %blast_radius%\n\n<h1>Пассивное: Freezing Aura</h1>Снижает скорость атаки противников на %aura_attack_speed%, а их лечение, восстановление здоровья и вампиризм — на %hp_regen_degen_aura%%%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivas_guard_2_Lore"							"Говорят, когда-то этот артефакт принадлежал богине, и он не теряет былого могущества по сей день."
		"DOTA_Tooltip_ability_item_shivas_guard_2_Note0"							"Волна распространяется со скоростью в %blast_speed% до максимального размера в %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard_2_Note1"							"Морозная волна следует за владельцем."
		"DOTA_Tooltip_ability_item_shivas_guard_2_Note2" 							"Эффект от нескольких Freezing Aura не складывается."
		"DOTA_Tooltip_ability_item_shivas_guard_2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard_2_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_shivas_guard_2_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_shivas_guard_2_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_shivas_guard_2_bonus_hp_regen"					"+$hp_regen"
	
        "DOTA_Tooltip_ability_item_shivas_guard_3"                              "Shiva's Guard 3"
        "DOTA_Tooltip_ability_item_shivas_guard_3_Description"					"<h1>Активное: Arctic Blast</h1> Выпускает морозную волну, которая на %resist_debuff_duration% секунд увеличивает получаемый противниками урон от заклинаний на %spell_amp%%%, наносит им %blast_damage% магического урона и на %blast_debuff_duration% сек. снижает их скорость передвижения на %blast_movement_speed%%%. Наносит иллюзиям %illusion_multiplier_pct%%% урона.<br><br>Радиус: %blast_radius%\n\n<h1>Пассивное: Freezing Aura</h1>Снижает скорость атаки противников на %aura_attack_speed%, а их лечение, восстановление здоровья и вампиризм — на %hp_regen_degen_aura%%%.<br><br>Радиус: %aura_radius%"
